Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f34736d76d0>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f34b27bcb20>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f34736d7be0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753100>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753140>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>)]
ERC Generators:
[<function rand_int at 0x7f34749cb940>]
========================================
Start Run
========================================
2021-12-21 16:03:15.169603 | GENERATION: 1 | ERRORS: best=3650.0, median=200000000.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=157.07 | VIRUSES: gene_rate=0.000
2021-12-21 17:04:15.179424 | GENERATION: 237 | ERRORS: best=1057.0, median=1960.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=85.35 | VIRUSES: gene_rate=0.000
2021-12-21 17:04:25.202300 | GENERATION: 238 | ERRORS: best=1095.0, median=2026.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=84.485 | VIRUSES: gene_rate=0.000
2021-12-21 17:04:37.192141 | GENERATION: 239 | ERRORS: best=1102.0, median=2022.0, diversity=0.885 | INDIVIDUALS: n=200, avg_genome_length=84.955 | VIRUSES: gene_rate=0.000
2021-12-21 17:04:47.083910 | GENERATION: 240 | ERRORS: best=1102.0, median=2142.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=82.675 | VIRUSES: gene_rate=0.000
2021-12-21 17:04:56.896355 | GENERATION: 241 | ERRORS: best=1102.0, median=1898.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=83.695 | VIRUSES: gene_rate=0.000
2021-12-21 17:05:07.223963 | GENERATION: 242 | ERRORS: best=1102.0, median=2142.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=82.99 | VIRUSES: gene_rate=0.000
2021-12-21 17:05:18.505047 | GENERATION: 243 | ERRORS: best=1102.0, median=2009.0, diversity=0.865 | INDIVIDUALS: n=200, avg_genome_length=82.765 | VIRUSES: gene_rate=0.000
2021-12-21 17:05:26.891477 | GENERATION: 244 | ERRORS: best=1102.0, median=1963.5, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=83.13 | VIRUSES: gene_rate=0.000
2021-12-21 17:05:36.740277 | GENERATION: 245 | ERRORS: best=1102.0, median=2022.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=82.54 | VIRUSES: gene_rate=0.000
2021-12-21 17:05:48.467451 | GENERATION: 246 | ERRORS: best=1063.0, median=2115.5, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=80.13 | VIRUSES: gene_rate=0.000
2021-12-21 17:06:00.804530 | GENERATION: 247 | ERRORS: best=1060.0, median=2010.5, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=83.39 | VIRUSES: gene_rate=0.000
Simplifying genome of length 77 with total error 0.0.
Simplified genome by 2 to length 75.
Simplified genome by 1 to length 74.
Simplified genome by 3 to length 71.
Simplified genome by 1 to length 70.
Simplified genome by 3 to length 67.
Simplified genome by 3 to length 64.
Simplified genome by 2 to length 62.
Simplified genome by 1 to length 61.
Simplified genome by 2 to length 59.
Simplified genome by 1 to length 58.
Simplified genome by 2 to length 56.
Simplified genome by 1 to length 55.
Simplified genome by 2 to length 53.
Simplified genome by 1 to length 52.
Simplified genome by 1 to length 51.
Simplified genome by 2 to length 49.
Simplified genome by 1 to length 48.
Simplified genome by 2 to length 46.
Simplified genome by 2 to length 44.
Simplified genome by 2 to length 42.
Simplified genome by 3 to length 39.
Simplified genome by 1 to length 38.
Simplified genome by 2 to length 36.
Simplified genome by 1 to length 35.
Simplified genome by 2 to length 33.
Simplified genome by 1 to length 32.
Simplified genome by 1 to length 31.
Simplified genome by 3 to length 28.
Simplified genome by 3 to length 25.
Simplified genome by 2 to length 23.
Simplified genome by 2 to length 21.
Simplified genome by 1 to length 20.
Simplified genome by 1 to length 19.
Simplified genome by 1 to length 18.
Simplified genome by 1 to length 17.
Simplified genome by 1 to length 16.
Simplified genome by 2 to length 14.
Simplified genome by 1 to length 13.
Simplified genome by 1 to length 12.
Simplified genome by 1 to length 11.
Simplified genome by 1 to length 10.
Simplified genome to length 10 and total error 0.0.
========================================
End Run
========================================
Solution found.
Best Seen Individual
	Genome:
	 pvector([Input(input_index=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), Literal(value=1000, push_type=<pyshgp.push.types.PushIntType object at 0x7f3472c28f40>), InstructionMeta(name='exec_is_empty', code_blocks=0), Literal(value=2000, push_type=<pyshgp.push.types.PushIntType object at 0x7f3472c28fa0>), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='vector_int_iterate', code_blocks=1), InstructionMeta(name='bool_stack_depth', code_blocks=0), InstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='int_add', code_blocks=0)])
	Program:
	 (input_0 bool_stack_depth 1000 exec_is_empty 2000 int_lt vector_int_iterate (bool_stack_depth int_mod int_add))
	Error vector:
	 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]
	Total error:
	 0.0
	Test error:
	 0.0
	Time:
	 01:06:13
