Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, push_config=PushConfig(collection_size_cap=1000, step_limit=1500, growth_cap=500, numeric_magnitude_limit=1000000000000.0, runtime_limit=10), output_stacks=['int'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f7f903bdd00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f7f904493a0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f7f903bde80>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f51103400>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f50dd0500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>)]
ERC Generators:
[<function rand_int at 0x7f7f525d6700>]
========================================
Start Run
========================================
2021-12-21 20:26:30.410128 | GENERATION: 1 | ERRORS: best=2081.0, median=200000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=168.53 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:02.495830 | GENERATION: 237 | ERRORS: best=1442.0, median=2064.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=20.205 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:08.011065 | GENERATION: 238 | ERRORS: best=1347.0, median=2064.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=19.425 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:13.320842 | GENERATION: 239 | ERRORS: best=1437.0, median=2064.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=17.98 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:17.526745 | GENERATION: 240 | ERRORS: best=1438.0, median=2064.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=18.135 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:22.220603 | GENERATION: 241 | ERRORS: best=1426.0, median=2022.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=16.89 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:25.950490 | GENERATION: 242 | ERRORS: best=1377.0, median=1995.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=17.38 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:30.584975 | GENERATION: 243 | ERRORS: best=1363.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=17.515 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:35.581394 | GENERATION: 244 | ERRORS: best=1352.0, median=2064.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=17.215 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:40.245001 | GENERATION: 245 | ERRORS: best=1352.0, median=2064.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=16.725 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:45.834350 | GENERATION: 246 | ERRORS: best=1365.0, median=2064.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=16.065 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:51.243542 | GENERATION: 247 | ERRORS: best=1381.0, median=2064.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=16.48 | VIRUSES: gene_rate=0.000
2021-12-21 21:15:56.938867 | GENERATION: 248 | ERRORS: best=1436.0, median=2064.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=15.21 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:01.809463 | GENERATION: 249 | ERRORS: best=1436.0, median=2064.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=15.435 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:07.870037 | GENERATION: 250 | ERRORS: best=1436.0, median=2064.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=15.495 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:12.943238 | GENERATION: 251 | ERRORS: best=1442.0, median=2064.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=14.975 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:17.770654 | GENERATION: 252 | ERRORS: best=1404.0, median=2023.5, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=15.955 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:21.688495 | GENERATION: 253 | ERRORS: best=1395.0, median=2064.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=17.115 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:25.294231 | GENERATION: 254 | ERRORS: best=1363.0, median=2064.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=17.1 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:29.458944 | GENERATION: 255 | ERRORS: best=1379.0, median=2081.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=17.38 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:32.435303 | GENERATION: 256 | ERRORS: best=1379.0, median=2064.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=17.905 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:36.809697 | GENERATION: 257 | ERRORS: best=1377.0, median=2064.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=17.15 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:42.882552 | GENERATION: 258 | ERRORS: best=1395.0, median=2064.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=15.515 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:48.278536 | GENERATION: 259 | ERRORS: best=1368.0, median=2064.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=15.74 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:52.469003 | GENERATION: 260 | ERRORS: best=1404.0, median=1990.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=16.94 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:54.896138 | GENERATION: 261 | ERRORS: best=1395.0, median=2064.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=18.76 | VIRUSES: gene_rate=0.000
2021-12-21 21:16:59.863581 | GENERATION: 262 | ERRORS: best=1409.0, median=2064.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=18.43 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:05.977837 | GENERATION: 263 | ERRORS: best=1353.0, median=1980.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=18.855 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:11.333290 | GENERATION: 264 | ERRORS: best=1353.0, median=2064.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=19.055 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:26.891604 | GENERATION: 265 | ERRORS: best=1417.0, median=2064.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=19.515 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:31.424727 | GENERATION: 266 | ERRORS: best=1421.0, median=2064.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=20.15 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:36.497787 | GENERATION: 267 | ERRORS: best=1382.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=19.815 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:45.159225 | GENERATION: 268 | ERRORS: best=1387.0, median=2034.5, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=19.415 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:52.916394 | GENERATION: 269 | ERRORS: best=1360.0, median=1954.5, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=21.225 | VIRUSES: gene_rate=0.000
2021-12-21 21:17:58.478132 | GENERATION: 270 | ERRORS: best=1338.0, median=1961.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=23.98 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:02.484123 | GENERATION: 271 | ERRORS: best=1355.0, median=2060.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=24.815 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:08.395571 | GENERATION: 272 | ERRORS: best=1407.0, median=2064.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=23.945 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:15.371385 | GENERATION: 273 | ERRORS: best=1404.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=24.715 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:21.712939 | GENERATION: 274 | ERRORS: best=1442.0, median=2064.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=23.25 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:28.204944 | GENERATION: 275 | ERRORS: best=1387.0, median=2064.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=23.92 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:36.901981 | GENERATION: 276 | ERRORS: best=1361.0, median=2037.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=22.535 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:43.133033 | GENERATION: 277 | ERRORS: best=1405.0, median=2064.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=22.865 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:50.204879 | GENERATION: 278 | ERRORS: best=1380.0, median=2064.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=23.815 | VIRUSES: gene_rate=0.000
2021-12-21 21:18:55.949660 | GENERATION: 279 | ERRORS: best=1377.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=22.67 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:01.036602 | GENERATION: 280 | ERRORS: best=1377.0, median=1969.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=21.81 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:06.388804 | GENERATION: 281 | ERRORS: best=1333.0, median=2064.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=22.715 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:12.035839 | GENERATION: 282 | ERRORS: best=1333.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=24.155 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:16.255415 | GENERATION: 283 | ERRORS: best=1378.0, median=2064.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=23.605 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:21.566208 | GENERATION: 284 | ERRORS: best=1387.0, median=2064.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=21.535 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:27.526308 | GENERATION: 285 | ERRORS: best=1356.0, median=2064.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=21.455 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:34.343069 | GENERATION: 286 | ERRORS: best=1356.0, median=2064.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=22.395 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:41.303924 | GENERATION: 287 | ERRORS: best=1375.0, median=2064.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=20.975 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:47.934854 | GENERATION: 288 | ERRORS: best=1399.0, median=1969.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=21.02 | VIRUSES: gene_rate=0.000
2021-12-21 21:19:55.028684 | GENERATION: 289 | ERRORS: best=1360.0, median=2064.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=20.985 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:02.049287 | GENERATION: 290 | ERRORS: best=1394.0, median=2064.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=19.955 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:08.305273 | GENERATION: 291 | ERRORS: best=1384.0, median=2064.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=20.105 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:13.749241 | GENERATION: 292 | ERRORS: best=1433.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=19.255 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:20.222674 | GENERATION: 293 | ERRORS: best=1383.0, median=1995.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=19.42 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:26.635581 | GENERATION: 294 | ERRORS: best=1353.0, median=2064.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=19.5 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:33.086627 | GENERATION: 295 | ERRORS: best=1414.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=19.68 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:40.172962 | GENERATION: 296 | ERRORS: best=1377.0, median=2064.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=21.26 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:46.852714 | GENERATION: 297 | ERRORS: best=1353.0, median=2064.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=18.995 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:49.293404 | GENERATION: 298 | ERRORS: best=1392.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=17.535 | VIRUSES: gene_rate=0.000
2021-12-21 21:20:55.549796 | GENERATION: 299 | ERRORS: best=1350.0, median=2064.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=18.26 | VIRUSES: gene_rate=0.000
2021-12-21 21:21:01.571527 | GENERATION: 300 | ERRORS: best=1309.0, median=2064.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=18.61 | VIRUSES: gene_rate=0.000
Simplifying genome of length 207 with total error 1048.0.
Simplified genome by 1 to length 206.
Simplified genome by 1 to length 205.
Simplified genome by 3 to length 202.
Simplified genome by 1 to length 201.
Simplified genome by 1 to length 200.
Simplified genome by 2 to length 198.
Simplified genome by 3 to length 195.
Simplified genome by 2 to length 193.
Simplified genome by 2 to length 191.
Simplified genome by 1 to length 190.
Simplified genome by 2 to length 188.
Simplified genome by 2 to length 186.
Simplified genome by 1 to length 185.
Simplified genome by 3 to length 182.
Simplified genome by 1 to length 181.
Simplified genome by 2 to length 179.
Simplified genome by 1 to length 178.
Simplified genome by 1 to length 177.
Simplified genome by 1 to length 176.
Simplified genome by 1 to length 175.
Simplified genome by 2 to length 173.
Simplified genome by 1 to length 172.
Simplified genome by 1 to length 171.
Simplified genome by 2 to length 169.
Simplified genome by 2 to length 167.
Simplified genome by 3 to length 164.
Simplified genome by 2 to length 162.
Simplified genome by 1 to length 161.
Simplified genome by 3 to length 158.
Simplified genome by 2 to length 156.
Simplified genome by 3 to length 153.
Simplified genome by 2 to length 151.
Simplified genome by 1 to length 150.
Simplified genome by 2 to length 148.
Simplified genome by 1 to length 147.
Simplified genome by 2 to length 145.
Simplified genome by 1 to length 144.
Simplified genome by 1 to length 143.
Simplified genome by 2 to length 141.
Simplified genome by 2 to length 139.
Simplified genome by 1 to length 138.
Simplified genome by 2 to length 136.
Simplified genome by 3 to length 133.
Simplified genome by 2 to length 131.
Simplified genome by 1 to length 130.
Simplified genome by 1 to length 129.
Simplified genome by 1 to length 128.
Simplified genome by 3 to length 125.
Simplified genome by 3 to length 122.
Simplified genome by 1 to length 121.
Simplified genome by 2 to length 119.
Simplified genome by 1 to length 118.
Simplified genome by 3 to length 115.
Simplified genome by 2 to length 113.
Simplified genome by 3 to length 110.
Simplified genome by 3 to length 107.
Simplified genome by 1 to length 106.
Simplified genome by 1 to length 105.
Simplified genome by 1 to length 104.
Simplified genome by 1 to length 103.
Simplified genome by 2 to length 101.
Simplified genome by 2 to length 99.
Simplified genome by 1 to length 98.
Simplified genome by 1 to length 97.
Simplified genome by 1 to length 96.
Simplified genome by 1 to length 95.
Simplified genome by 2 to length 93.
Simplified genome by 1 to length 92.
Simplified genome by 2 to length 90.
Simplified genome by 2 to length 88.
Simplified genome by 1 to length 87.
Simplified genome by 3 to length 84.
Simplified genome by 1 to length 83.
Simplified genome by 1 to length 82.
Simplified genome by 1 to length 81.
Simplified genome by 2 to length 79.
Simplified genome by 1 to length 78.
Simplified genome by 1 to length 77.
Simplified genome by 1 to length 76.
Simplified genome by 1 to length 75.
Simplified genome by 1 to length 74.
Simplified genome by 1 to length 73.
Simplified genome by 1 to length 72.
Simplified genome by 1 to length 71.
Simplified genome by 2 to length 69.
Simplified genome by 1 to length 68.
Simplified genome by 1 to length 67.
Simplified genome by 1 to length 66.
Simplified genome by 1 to length 65.
Simplified genome by 1 to length 64.
Simplified genome by 2 to length 62.
Simplified genome by 2 to length 60.
Simplified genome by 1 to length 59.
Simplified genome by 1 to length 58.
Simplified genome by 2 to length 56.
Simplified genome by 3 to length 53.
Simplified genome by 2 to length 51.
Simplified genome by 1 to length 50.
Simplified genome by 1 to length 49.
Simplified genome by 1 to length 48.
Simplified genome by 1 to length 47.
Simplified genome to length 47 and total error 991.0.
========================================
End Run
========================================
No solution found.
Best Seen Individual
	Genome:
	 pvector([Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f52416a30>), InstructionMeta(name='exec_yank_dup', code_blocks=0), InstructionMeta(name='vector_int_shove_dup', code_blocks=0), InstructionMeta(name='vector_int_contains', code_blocks=0), InstructionMeta(name='bool_is_empty', code_blocks=0), Closer(), InstructionMeta(name='bool_second_first_then_and', code_blocks=0), InstructionMeta(name='exec_if', code_blocks=2), Closer(), Input(input_index=0), InstructionMeta(name='bool_is_empty', code_blocks=0), InstructionMeta(name='bool_dup', code_blocks=0), InstructionMeta(name='int_stack_depth', code_blocks=0), InstructionMeta(name='vector_int_first', code_blocks=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f524163a0>), InstructionMeta(name='bool_dup_times', code_blocks=0), InstructionMeta(name='exec_rot', code_blocks=3), Closer(), InstructionMeta(name='bool_stack_depth', code_blocks=0), Closer(), InstructionMeta(name='exec_do_while', code_blocks=1), InstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), InstructionMeta(name='int_yank', code_blocks=0), InstructionMeta(name='bool_eq', code_blocks=0), Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f52416460>), InstructionMeta(name='println_int', code_blocks=0), Closer(), Closer(), InstructionMeta(name='println_int', code_blocks=0), InstructionMeta(name='print_int', code_blocks=0), Closer(), InstructionMeta(name='exec_stack_depth', code_blocks=0), InstructionMeta(name='exec_when', code_blocks=1), InstructionMeta(name='int_swap', code_blocks=0), Literal(value=655, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f52416cd0>), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='bool_from_int', code_blocks=0), Input(input_index=0), InstructionMeta(name='vector_int_length', code_blocks=0), InstructionMeta(name='int_mod', code_blocks=0), Closer(), InstructionMeta(name='vector_int_rot', code_blocks=0), InstructionMeta(name='vector_int_dup', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), Input(input_index=0)])
	Program:
	 (2 exec_yank_dup vector_int_shove_dup vector_int_contains bool_is_empty bool_second_first_then_and exec_if () (input_0 bool_is_empty bool_dup int_stack_depth vector_int_first bool_stack_depth 2 bool_dup_times exec_rot () (bool_stack_depth) (exec_do_while (int_mod bool_stack_depth int_yank bool_eq 0 println_int)) println_int print_int) exec_stack_depth exec_when (int_swap 655 int_min bool_from_int input_0 vector_int_length int_mod) vector_int_rot vector_int_dup int_min input_0)
	Error vector:
	 [ 4.  3.  8.  0.  0.  0.  2.  3.  2.  0.  1. 21.  6.  0.  2.  6.  6.  1.
  6.  0.  5.  5.  3.  7.  1.  0.  0.  6.  1.  0.  1.  0.  0.  0.  4. 11.
  0. 25.  5. 19.  1.  0.  6.  0.  2.  0.  0.  0.  0.  0.  6.  1.  0.  2.
  6.  6.  0.  0.  2. 30.  0. 21.  0. 24.  0. 27.  6.  6.  0.  0.  2.  0.
  2.  5.  2.  8.  1.  6.  3.  0.  0. 26. 16.  4.  5. 34.  2.  7.  0.  0.
  2.  0.  0.  1.  6. 12.  6.  8.  0.  0.  3.  6.  1. 11.  0.  6.  0.  0.
  3.  3. 16.  6. 10.  0.  0. 28.  0.  1. 37.  5.  6.  0.  6. 14.  0.  0.
 13. 15. 10. 11.  5.  0.  6. 12.  4.  0.  0.  9.  0.  2.  0.  0. 20.  0.
  3.  0. 15.  0.  0.  4.  2.  0.  0.  1.  0.  3.  1.  6.  6.  0.  1. 20.
  0.  0.  4.  1.  0. 21. 10.  0.  2.  1.  1.  0.  1.  0.  9.  0. 16.  3.
 20.  1.  7.  7.  2. 15.  4.  0.  0. 13.  5.  6.  1.  1.  2.  0. 20.  9.
  9.  1.]
	Total error:
	 991.0
	Test error:
	 11837.0
	Time:
	 00:57:15
