Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f53159b4130>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f535416f430>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f53159b4280>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f5316360cc0>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f531498b380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>)]
ERC Generators:
[<function rand_int at 0x7f531633aaf0>]
========================================
Start Run
========================================
2021-12-23 15:37:45.844054 | GENERATION: 1 | ERRORS: best=1951.0, median=1030568.0, diversity=0.095 | INDIVIDUALS: n=200, avg_genome_length=176.015 | VIRUSES: gene_rate=0.000
2021-12-23 16:22:57.152382 | GENERATION: 237 | ERRORS: best=934.0, median=1962.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=134.05 | VIRUSES: gene_rate=0.139
2021-12-23 16:23:10.067951 | GENERATION: 238 | ERRORS: best=934.0, median=2094.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=135.52 | VIRUSES: gene_rate=0.143
2021-12-23 16:23:22.569531 | GENERATION: 239 | ERRORS: best=934.0, median=1841.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=132.21 | VIRUSES: gene_rate=0.144
2021-12-23 16:23:32.539446 | GENERATION: 240 | ERRORS: best=911.0, median=1939.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=134.665 | VIRUSES: gene_rate=0.141
2021-12-23 16:23:42.245986 | GENERATION: 241 | ERRORS: best=911.0, median=1953.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=137.85 | VIRUSES: gene_rate=0.145
2021-12-23 16:23:53.089282 | GENERATION: 242 | ERRORS: best=928.0, median=1741.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=139.56 | VIRUSES: gene_rate=0.143
2021-12-23 16:24:02.220622 | GENERATION: 243 | ERRORS: best=934.0, median=1989.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=137.875 | VIRUSES: gene_rate=0.140
2021-12-23 16:24:13.129392 | GENERATION: 244 | ERRORS: best=934.0, median=1942.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=137.995 | VIRUSES: gene_rate=0.146
2021-12-23 16:24:22.869657 | GENERATION: 245 | ERRORS: best=934.0, median=2071.5, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=137.225 | VIRUSES: gene_rate=0.153
2021-12-23 16:24:32.884823 | GENERATION: 246 | ERRORS: best=934.0, median=1922.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=139.31 | VIRUSES: gene_rate=0.157
2021-12-23 16:24:43.617196 | GENERATION: 247 | ERRORS: best=929.0, median=1892.5, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=137.435 | VIRUSES: gene_rate=0.153
2021-12-23 16:24:54.585200 | GENERATION: 248 | ERRORS: best=942.0, median=2015.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=139.45 | VIRUSES: gene_rate=0.163
2021-12-23 16:25:04.960770 | GENERATION: 249 | ERRORS: best=910.0, median=1962.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=140.46 | VIRUSES: gene_rate=0.157
2021-12-23 16:25:15.976258 | GENERATION: 250 | ERRORS: best=910.0, median=1982.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=141.48 | VIRUSES: gene_rate=0.163
2021-12-23 16:25:26.427717 | GENERATION: 251 | ERRORS: best=910.0, median=1685.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=141.655 | VIRUSES: gene_rate=0.162
2021-12-23 16:25:36.907479 | GENERATION: 252 | ERRORS: best=910.0, median=2023.5, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=140.53 | VIRUSES: gene_rate=0.156
2021-12-23 16:25:45.714127 | GENERATION: 253 | ERRORS: best=910.0, median=1722.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=140.235 | VIRUSES: gene_rate=0.160
2021-12-23 16:25:56.010942 | GENERATION: 254 | ERRORS: best=910.0, median=1861.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=137.655 | VIRUSES: gene_rate=0.162
2021-12-23 16:26:05.960700 | GENERATION: 255 | ERRORS: best=910.0, median=1997.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=136.4 | VIRUSES: gene_rate=0.162
2021-12-23 16:26:15.302256 | GENERATION: 256 | ERRORS: best=926.0, median=1801.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=136.51 | VIRUSES: gene_rate=0.161
2021-12-23 16:26:25.259356 | GENERATION: 257 | ERRORS: best=926.0, median=1867.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=135.545 | VIRUSES: gene_rate=0.163
2021-12-23 16:26:34.607071 | GENERATION: 258 | ERRORS: best=967.0, median=1853.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=135.49 | VIRUSES: gene_rate=0.164
2021-12-23 16:26:45.627661 | GENERATION: 259 | ERRORS: best=934.0, median=1854.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=135.65 | VIRUSES: gene_rate=0.164
2021-12-23 16:26:57.902175 | GENERATION: 260 | ERRORS: best=934.0, median=1855.5, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=135.85 | VIRUSES: gene_rate=0.174
2021-12-23 16:27:09.186575 | GENERATION: 261 | ERRORS: best=934.0, median=1855.5, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=134.22 | VIRUSES: gene_rate=0.166
2021-12-23 16:27:21.380493 | GENERATION: 262 | ERRORS: best=934.0, median=2019.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=133.96 | VIRUSES: gene_rate=0.167
2021-12-23 16:27:29.284333 | GENERATION: 263 | ERRORS: best=934.0, median=2058.5, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=132.78 | VIRUSES: gene_rate=0.171
2021-12-23 16:27:41.147254 | GENERATION: 264 | ERRORS: best=931.0, median=2073.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=132.885 | VIRUSES: gene_rate=0.168
2021-12-23 16:27:52.492513 | GENERATION: 265 | ERRORS: best=931.0, median=1982.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=134.69 | VIRUSES: gene_rate=0.177
2021-12-23 16:28:05.865573 | GENERATION: 266 | ERRORS: best=934.0, median=2028.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=137.36 | VIRUSES: gene_rate=0.168
2021-12-23 16:28:16.846851 | GENERATION: 267 | ERRORS: best=934.0, median=1852.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=136.035 | VIRUSES: gene_rate=0.171
2021-12-23 16:28:27.638507 | GENERATION: 268 | ERRORS: best=934.0, median=2073.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=133.77 | VIRUSES: gene_rate=0.179
2021-12-23 16:28:37.900191 | GENERATION: 269 | ERRORS: best=934.0, median=1787.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=134.71 | VIRUSES: gene_rate=0.170
2021-12-23 16:28:50.438031 | GENERATION: 270 | ERRORS: best=929.0, median=2073.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=133.905 | VIRUSES: gene_rate=0.171
2021-12-23 16:29:00.176075 | GENERATION: 271 | ERRORS: best=931.0, median=2073.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=134.37 | VIRUSES: gene_rate=0.166
2021-12-23 16:29:10.432087 | GENERATION: 272 | ERRORS: best=910.0, median=1994.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=133.54 | VIRUSES: gene_rate=0.168
2021-12-23 16:29:24.745671 | GENERATION: 273 | ERRORS: best=910.0, median=2036.5, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=135.705 | VIRUSES: gene_rate=0.166
2021-12-23 16:29:34.791966 | GENERATION: 274 | ERRORS: best=934.0, median=2015.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=135.655 | VIRUSES: gene_rate=0.162
2021-12-23 16:29:43.957430 | GENERATION: 275 | ERRORS: best=934.0, median=2015.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=137.835 | VIRUSES: gene_rate=0.161
2021-12-23 16:29:54.154747 | GENERATION: 276 | ERRORS: best=949.0, median=1993.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=136.71 | VIRUSES: gene_rate=0.159
2021-12-23 16:30:04.734762 | GENERATION: 277 | ERRORS: best=949.0, median=2073.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=138.04 | VIRUSES: gene_rate=0.165
2021-12-23 16:30:13.759723 | GENERATION: 278 | ERRORS: best=954.0, median=2027.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=139.785 | VIRUSES: gene_rate=0.164
2021-12-23 16:30:22.749286 | GENERATION: 279 | ERRORS: best=952.0, median=1839.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=139.41 | VIRUSES: gene_rate=0.159
2021-12-23 16:30:32.856443 | GENERATION: 280 | ERRORS: best=961.0, median=1897.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=139.765 | VIRUSES: gene_rate=0.160
2021-12-23 16:30:40.864117 | GENERATION: 281 | ERRORS: best=926.0, median=1946.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=139.225 | VIRUSES: gene_rate=0.161
2021-12-23 16:30:50.208984 | GENERATION: 282 | ERRORS: best=926.0, median=1825.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=140.225 | VIRUSES: gene_rate=0.161
2021-12-23 16:30:58.991090 | GENERATION: 283 | ERRORS: best=929.0, median=1734.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=139.785 | VIRUSES: gene_rate=0.149
2021-12-23 16:31:08.771503 | GENERATION: 284 | ERRORS: best=929.0, median=1741.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=138.725 | VIRUSES: gene_rate=0.157
2021-12-23 16:31:18.610810 | GENERATION: 285 | ERRORS: best=929.0, median=1807.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=135.83 | VIRUSES: gene_rate=0.155
2021-12-23 16:31:28.376222 | GENERATION: 286 | ERRORS: best=973.0, median=2012.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=136.795 | VIRUSES: gene_rate=0.156
2021-12-23 16:31:35.938672 | GENERATION: 287 | ERRORS: best=976.0, median=1767.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=134.535 | VIRUSES: gene_rate=0.169
2021-12-23 16:31:44.314660 | GENERATION: 288 | ERRORS: best=977.0, median=1932.5, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=133.995 | VIRUSES: gene_rate=0.154
2021-12-23 16:31:54.466630 | GENERATION: 289 | ERRORS: best=953.0, median=1973.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=133.005 | VIRUSES: gene_rate=0.160
2021-12-23 16:32:05.483038 | GENERATION: 290 | ERRORS: best=937.0, median=1711.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=130.775 | VIRUSES: gene_rate=0.159
2021-12-23 16:32:14.067141 | GENERATION: 291 | ERRORS: best=937.0, median=1731.5, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=130.085 | VIRUSES: gene_rate=0.160
2021-12-23 16:32:25.863386 | GENERATION: 292 | ERRORS: best=953.0, median=1790.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=132.54 | VIRUSES: gene_rate=0.158
2021-12-23 16:32:34.724613 | GENERATION: 293 | ERRORS: best=953.0, median=1762.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=130.235 | VIRUSES: gene_rate=0.148
2021-12-23 16:32:44.201067 | GENERATION: 294 | ERRORS: best=993.0, median=1864.5, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=128.285 | VIRUSES: gene_rate=0.145
2021-12-23 16:32:56.292635 | GENERATION: 295 | ERRORS: best=1008.0, median=1794.5, diversity=0.76 | INDIVIDUALS: n=200, avg_genome_length=129.36 | VIRUSES: gene_rate=0.136
2021-12-23 16:33:04.824707 | GENERATION: 296 | ERRORS: best=1007.0, median=1798.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=129.99 | VIRUSES: gene_rate=0.133
2021-12-23 16:33:14.739802 | GENERATION: 297 | ERRORS: best=986.0, median=1915.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=128.69 | VIRUSES: gene_rate=0.131
2021-12-23 16:33:26.529352 | GENERATION: 298 | ERRORS: best=986.0, median=2015.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=133.385 | VIRUSES: gene_rate=0.133
2021-12-23 16:33:35.046924 | GENERATION: 299 | ERRORS: best=986.0, median=2038.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=134.17 | VIRUSES: gene_rate=0.135
2021-12-23 16:33:43.112462 | GENERATION: 300 | ERRORS: best=986.0, median=1937.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=135.045 | VIRUSES: gene_rate=0.136
Simplifying genome of length 149 with total error 910.0.
Simplified genome by 1 to length 148.
Simplified genome by 2 to length 146.
Simplified genome by 1 to length 145.
Simplified genome by 3 to length 142.
Simplified genome by 1 to length 141.
Simplified genome by 1 to length 140.
Simplified genome by 2 to length 138.
Simplified genome by 1 to length 137.
Simplified genome by 2 to length 135.
Simplified genome by 1 to length 134.
Simplified genome by 2 to length 132.
Simplified genome by 2 to length 130.
Simplified genome by 1 to length 129.
Simplified genome by 2 to length 127.
Simplified genome by 1 to length 126.
Simplified genome by 1 to length 125.
Simplified genome by 1 to length 124.
Simplified genome by 1 to length 123.
Simplified genome by 1 to length 122.
Simplified genome by 2 to length 120.
Simplified genome by 1 to length 119.
Simplified genome by 1 to length 118.
Simplified genome by 2 to length 116.
Simplified genome by 1 to length 115.
Simplified genome by 1 to length 114.
Simplified genome by 2 to length 112.
Simplified genome by 2 to length 110.
Simplified genome by 3 to length 107.
Simplified genome by 2 to length 105.
Simplified genome by 1 to length 104.
Simplified genome by 1 to length 103.
Simplified genome by 1 to length 102.
Simplified genome by 3 to length 99.
Simplified genome by 1 to length 98.
Simplified genome by 1 to length 97.
Simplified genome by 2 to length 95.
Simplified genome by 1 to length 94.
Simplified genome by 1 to length 93.
Simplified genome by 1 to length 92.
Simplified genome by 1 to length 91.
Simplified genome by 1 to length 90.
Simplified genome by 1 to length 89.
Simplified genome by 1 to length 88.
Simplified genome by 1 to length 87.
Simplified genome by 1 to length 86.
Simplified genome by 1 to length 85.
Simplified genome by 1 to length 84.
Simplified genome by 2 to length 82.
Simplified genome by 1 to length 81.
Simplified genome by 1 to length 80.
Simplified genome by 1 to length 79.
Simplified genome by 1 to length 78.
Simplified genome by 1 to length 77.
Simplified genome by 1 to length 76.
Simplified genome by 1 to length 75.
Simplified genome by 1 to length 74.
Simplified genome by 1 to length 73.
Simplified genome by 1 to length 72.
Simplified genome by 1 to length 71.
Simplified genome by 1 to length 70.
Simplified genome by 1 to length 69.
Simplified genome by 1 to length 68.
Simplified genome by 1 to length 67.
Simplified genome by 1 to length 66.
Simplified genome to length 66 and total error 910.0.
========================================
End Run
========================================
No solution found.
Best Seen Individual
	Genome:
	 pvector([VirusLiteral(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540beb0>), InstructionMeta(name='bool_flush', code_blocks=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), Input(input_index=0), InstructionMeta(name='vector_int_reverse', code_blocks=0), InstructionMeta(name='vector_int_iterate', code_blocks=1), VirusLiteral(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540be20>), VirusInstructionMeta(name='int_mod', code_blocks=0), Closer(), InstructionMeta(name='exec_stack_depth', code_blocks=0), InstructionMeta(name='int_mult', code_blocks=0), Closer(), InstructionMeta(name='int_sub', code_blocks=0), InstructionMeta(name='int_stack_depth', code_blocks=0), InstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='exec_flush', code_blocks=0), InstructionMeta(name='vector_int_swap', code_blocks=0), InstructionMeta(name='vector_int_swap', code_blocks=0), InstructionMeta(name='vector_int_flush', code_blocks=0), InstructionMeta(name='vector_int_shove_dup', code_blocks=0), VirusLiteral(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540bb50>), VirusInstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='vector_int_swap', code_blocks=0), InstructionMeta(name='vector_int_flush', code_blocks=0), InstructionMeta(name='vector_int_shove_dup', code_blocks=0), VirusInstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='bool_flush', code_blocks=0), InstructionMeta(name='int_is_empty', code_blocks=0), InstructionMeta(name='bool_rot', code_blocks=0), InstructionMeta(name='bool_flush', code_blocks=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), InstructionMeta(name='bool_xor', code_blocks=0), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='int_mult', code_blocks=0), InstructionMeta(name='bool_shove', code_blocks=0), VirusLiteral(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540bdc0>), VirusInstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='int_mult', code_blocks=0), InstructionMeta(name='bool_shove', code_blocks=0), VirusInput(input_index=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='exec_flush', code_blocks=0), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='exec_flush', code_blocks=0), InstructionMeta(name='vector_int_shove_dup', code_blocks=0), InstructionMeta(name='vector_int_swap', code_blocks=0), InstructionMeta(name='vector_int_flush', code_blocks=0), VirusLiteral(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540b1f0>), VirusInstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='bool_flush', code_blocks=0), VirusLiteral(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540bb20>), VirusLiteral(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f531540be50>), InstructionMeta(name='int_yank', code_blocks=0), VirusInput(input_index=0), InstructionMeta(name='vector_int_last', code_blocks=0), InstructionMeta(name='int_sub', code_blocks=0), InstructionMeta(name='vector_int_replace', code_blocks=0), InstructionMeta(name='int_is_empty', code_blocks=0), InstructionMeta(name='bool_rot', code_blocks=0), InstructionMeta(name='bool_flush', code_blocks=0), InstructionMeta(name='bool_stack_depth', code_blocks=0), InstructionMeta(name='bool_xor', code_blocks=0), VirusInstructionMeta(name='exec_if', code_blocks=2)])
	Program:
	 (v1 bool_flush bool_stack_depth input_0 vector_int_reverse vector_int_iterate (v2 vint_mod) exec_stack_depth int_mult int_sub int_stack_depth int_mod vector_int_push_all vector_int_push_all exec_flush vector_int_swap vector_int_swap vector_int_flush vector_int_shove_dup v2 vint_mod vector_int_swap vector_int_flush vector_int_shove_dup vint_mod bool_flush int_is_empty bool_rot bool_flush bool_stack_depth bool_xor vector_int_push_all int_mult bool_shove v2 vint_mod int_mult bool_shove vinput_0 bool_stack_depth vector_int_push_all exec_flush vector_int_push_all exec_flush vector_int_shove_dup vector_int_swap vector_int_flush v2 vint_mod bool_flush v1 v2 int_yank vinput_0 vector_int_last int_sub vector_int_replace int_is_empty bool_rot bool_flush bool_stack_depth bool_xor vexec_if () ())
	Error vector:
	 [ 1.  6. 18.  0.  0. 11. 11. 34. 25. 25.  1.  0.  9. 15.  1.  6.  0.  0.
 11.  3.  0.  1.  0. 23.  5.  0.  3.  0.  8.  9.  8.  4.  3.  0.  0. 16.
  5.  8.  4. 16.  4. 26.  0.  5.  4.  2.  3.  5.  0.  5.  1.  0.  3. 10.
  3.  0.  3.  0.  0.  8.  0.  0.  0.  2.  5.  1. 11. 18. 22.  7.  0. 18.
  7. 22. 13.  0.  6. 14. 14.  0.  1.  3.  4.  1.  1.  8. 20.  1.  2.  0.
  2. 21.  0.  0.  0.  0.  6.  2.  1.  0.  0.  0.  1.  4.  0.  2.  0.  0.
  4.  1.  0.  9.  1.  4.  5.  5.  3.  1.  0. 11.  0.  0.  8.  1. 10.  0.
  1.  8.  4. 20.  3.  3.  7.  0.  5.  9.  1. 10.  0.  0.  2.  1.  1.  5.
 14.  4.  0.  4.  0.  0. 13.  7.  0.  2.  0. 12.  0.  0.  7.  5.  0.  5.
  1.  8.  0.  4.  3.  8.  0.  0.  0.  1.  2.  0.  1.  1.  0. 10.  5.  3.
  0. 11.  1.  0.  0.  0.  0.  1.  0.  1.  7.  0.  0.  5.  0.  0.  1.  5.
  0.  3.]
	Total error:
	 910.0
	Test error:
	 14430.0
	Time:
	 01:00:32
